ORDER_ID,PRODUCT_ID,USER_ID,PRODUCT_DESCRIPTION,ORDER_DATE,SHIPPING_DATE,DELIVERY_DATE,AMOUNT,STATUS,DELIVERY_PARTNER_NO
68,12263892.0,59,"Design Details: Brown and White   printed saree The model is wearing a blouse from our stylist's collection, see the image for a mock-up of what the actual blouse would look like Pattern Details: Batik is an ancient art which uses wax and dyes to create patterns on fabrics. Originated in Indonesia, it involves three major stages of waxing, dyeing, and de-waxing.Saree fabric: poly georgette Blouse fabric: poly georgette Hand-washLength: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx)",2025-10-03,2025-10-06,2025-10-09,3441.0,ordered,7774266456
69,12824990.0,45,"Purple and golden floral embroidered lehenga choli with dupatta Purple and golden floral embroidered unstitched blouse piece Purple solid semi-stitched tiered net lehenga, has drawstring closure, attached cancan, flared hem Purple solid net dupatta, has taping borderLehenga length: 41 inches Waist: customisable up to 38 inch Lehenga flair: 4.5 metres Blouse length: 80 centimetres Dupatta length: 2.10 metresBlouse fabric: Silk Blend Lehenga fabric: Net Lehenga lining fabric: Cotton Dupatta fabric: Net Dry-clean",2025-09-30,2025-10-02,2025-10-05,3261.0,shipped,9647751099
70,12419038.0,45,"Navy Blue and Pink striped mid-rise regular shorts, has an elasticated waistband with slip-on closure and 2 pockets Comes with a fabric beltRegular Fit The model (height 5'8"") is wearing a size 28Material: Polyester Hand Wash",2025-10-10,2025-10-11,2025-10-13,3383.0,out for delivery,4325198894
71,15241812.0,41,"Pink and gold-toned printed lehenga choli with dupatta, Pink and gold-toned printed ready to wear blouse,  has a square neck,  sleeveless,  zip closure Pink and gold-toned printed ready to wear lehenga, has zip closure, flared hem Pink and gold-toned printed dupatta,  tassels borderBlouse fabric: Cotton Lehenga fabric: Cotton Dupatta fabric: Poly Chiffon The model (height 5'8) is wearing a size SThe model (height 5'8) is wearing a size S",2025-09-28,2025-10-01,2025-10-04,2424.0,shipped,1959906656
72,18283242.0,72,"Design Details Grey and gold-toned saree Solid saree with no border The saree does not come with a blouse piece The model is wearing a blouse for modelling purpose onlyLength: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx.) A textured chiffon with slight gold sheen. Handwash with delicate detergent, steam or medium heat iron.",2025-09-30,2025-10-01,2025-10-07,1944.0,out for delivery,5204461736
73,15756526.0,70,"Pink solid wrap mini-skirt, has a waistband with button closure, front flap pockets and asymmetrical hem 98% Cotton, 2% Lycra Machine wash Regular Fit The model (height 5'8"") is wearing a size 28",2025-10-19,2025-10-21,2025-10-23,4474.0,out for delivery,4603792066
74,15851590.0,4,"This clothing set consists of T-shirt and Shorts Grey melange and black printed T-shirt ,has raw hem, has a round neck, short sleeves Grey melange and black solid Shorts ,has a slip-on closure Cotton The model (height 5'8) is wearing a size S",2025-10-15,2025-10-16,2025-10-21,1622.0,ordered,9294682995
75,11659714.0,21,"A pair of Off-white solid knitted flared fit Palazzos, opaque, 2 pockets, and drawstring closureThe model (height 5'8"") is wearing a size 28Material: Viscose Rayon Hand Wash",2025-10-03,2025-10-05,2025-10-08,4507.0,packed,6547556155
76,15388226.0,41,"Colour: pink and green Floral printed Round neck Three-quarter,  regular sleeves Straight shape with regular style Calf length with high-low hem Machine weave regular viscose rayon Viscose rayon Hand wash The model (height 5'8) is wearing a size S",2025-10-17,2025-10-20,2025-10-22,667.0,shipped,9632664080
77,17094826.0,62,"Yellow regular top Floral print Round neck,  short,  cap sleeves Ruffles detail Knitted The model (height 5'8) is wearing a size S98% Poly 2% Spandex Follow the fabric care label. Warm machine wash is recommended. Can be tumble dried in a cool setting. Prevent static build-up by drying while damp. Use low heat to iron.",2025-10-05,2025-10-08,2025-10-14,4858.0,packed,6981506741
78,17177330.0,75,"Blue, yellow and green striped skort, has an elasticated waistband with slip-on closure, pleated detail Pure Cotton Machine wash",2025-09-23,2025-09-25,2025-09-28,4101.0,packed,8981896018
79,17171608.0,42,"A must-have wardrobe staple, this stylish playsuit is both smart and versatile. Tailored with a lovely self-design print and V-neck, this playsuit stands out beautifully. Pretty pink shade Chic self-design print V-neck Long sleeves Polyester, machine wash Trend Alert Playsuits flaunt sophisticated and charming details, like knots, flared sleeves, plunge necklines, etc. in beautiful pastel palettes. It includes attractive prints and patterns, such as checks, floral, nautical stripes, and Nu Boheme, which enhance your overall appeal.100% Poly Chiffon Machine Wash With Similar ColorsThe model (height 5'8) is wearing a size S",2025-10-02,2025-10-04,2025-10-09,1664.0,out for delivery,7462095498
80,16945138.0,33,"Transform the look of your outfit with these sophisticated trousers. To add to your appeal, these trousers include an ethnic motifs print and flared fit. Gorgeous red tone Beautiful ethnic motifs print Flared fit Regular length Polyester, machine wash Trend Alert Lending an artsy-boho vibe, indie prints are a contemporary twist to existing textiles and techniques. Crafted by independent artists and designers, indie prints blend ethnic motifs and patterns with a mix of bold and neutral hues to create a unique, chic look.Polyester, Machine WashFit: Flared The model (height 5'8) is wearing a size 28",2025-10-15,2025-10-18,2025-10-23,3523.0,out for delivery,3807037673
81,18549292.0,73,"Pink solid mid-rise yoga regular shorts,  has 2 pockets, drawstring closure engineered with rapid-dry technologyPolyester , Cotton Machine washRegular Fit The model (height 5'8) is wearing a size 28",2025-10-18,2025-10-20,2025-10-26,4251.0,ordered,6137319173
82,18867080.0,80,"Green regular maxi top Self design print Round neck,  long,  regular sleeves Woven Polyester<>Machine Wash The model (height 5'8) is wearing a size S",2025-10-12,2025-10-13,2025-10-19,4127.0,shipped,7928378374
83,14987406.0,16,"White & blue regular top Conversational Printed Shoulder straps, sleeveless, tie up closure Woven The model (height 5'8) is wearing a size SCotton Hand wash",2025-09-29,2025-09-30,2025-10-06,2243.0,delivered,4240851786
84,16183102.0,30,"Burgundy & beige colourblocked open-front shrug, sleeveless, asymmetric hem 100% Acrylic",2025-09-26,2025-09-29,2025-10-06,876.0,delivered,1799241054
85,15132474.0,66,"Red & Golden maxi skirt with Zari border, has a zip and drawstring closure, has a linning and flared hem100% Polyester Machine WashableThe model (height 5'8"") is wearing a free size",2025-09-21,2025-09-24,2025-09-26,1131.0,shipped,1653570857
86,8715139.0,52,"Olive Green solid woven A-line top, has a round neck, three-quarter sleeves, button closure, has embroidered detailPolyester Machine-washRegular Fit The model (height 5'8"") is wearing a size S",2025-09-26,2025-09-27,2025-09-30,4364.0,out for delivery,6200772340
87,16286232.0,14,"Green woven design non-padded saree blouse, has round neck, short sleeves , and hook and eye closure at the frontThe model (height 5'8"") is wearing a size S100% Brocade Dry Clean",2025-10-10,2025-10-13,2025-10-15,1913.0,out for delivery,3427190644
88,19074790.0,23,"This co-ord set consists of Top and Palazzos Green and pink printed Top ,has a round neck, three-quarter sleeves Green and pink printed Palazzos ,has a slip-on closureViscose rayon Hand WashThe model (height 5'8) is wearing a size S",2025-09-26,2025-09-27,2025-09-29,3850.0,delivered,4582721482
89,14929672.0,58,"Pink woven cargos Regular fit Mid-rise Length:  cropped Pattern: solid Flat-front, with no pleats design Feature:  plain 4 pockets Cotton Machine wash Fit: Regular Fit The model (height 5'8) is wearing a size 28",2025-09-25,2025-09-26,2025-09-30,4097.0,shipped,8300643295
90,13919062.0,62,"Designed aesthetically, this saree is sure to elevate your style quotient. Designed with a solid pattern and lovely sequinned design, it is made from poly-crepe fabric to add to the elegance. Deep maroon solid saree Stylish solid pattern Poly-crepe blouse piece Poly-crepe, dry clean The saree comes with an unstitched blouse piece The blouse worn by the model could be for modelling purpose only, please check the image of the actual blouse piece Trend Alert Ruffles and flounces originated in 15th century Germany and they still make a strong fashion statement with their frilly designs. Right from free-flowing frills and dramatic flounces to structured ruffles, this trend lends any ensemble a chic touch, a dash of flair, and an elegant air.Length: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx.)Saree fabric:  Poly Crepe Blouse fabric:  Poly Crepe Dry clean",2025-09-25,2025-09-26,2025-09-28,3117.0,ordered,8974162217
91,18620404.0,49,"Light shade,  light fade blue jeans Skinny fit,  high-rise Clean look Non stretchable 5 pocket Length: cropped Fit: Skinny Fit Non Stretchable The model (height 5'8) is wearing a size 28 Machine wash",2025-09-26,2025-09-27,2025-10-03,4141.0,packed,4428873587
92,18416332.0,65,"Both smart and stylish, these mod trousers are a perfect go-to for a casual evening out. Enhance your look with these conversational print trousers that come with an alluring high-rise waist. Black shade Attractive conversational print High-rise waist Loose fit Polyester, machine wash Trend Alert Perfect for an off-duty look, vacay attires include interesting details, such as tiering, ballooning, oversized, smocking, and robe-like silhouettes. They are designed in charming prints, like horticool, floral, Nu Boheme, Hometime Heroes, and so on.Polyester Machine WashBrand Fit: Relaxed Fit: Loose Fit Size worn by the model: 28 Waist: 28"" Hips: 38"" Height: 5'8""",2025-10-19,2025-10-21,2025-10-25,4342.0,ordered,6922457919
93,13489602.0,37,"Black and Red self-design mid-rise Cropped Cigarettetrousers, concelaed zip and button closureMaterial: Cotton Hand WashSmart Slim Fit The model (height 5'8"") is wearing a size 28",2025-09-27,2025-09-30,2025-10-03,2778.0,out for delivery,4162079444
94,16043950.0,57,"Black printed sweatshirt has a hooded,  long sleeves,  closure, straight hemThe model (height 5'8) is wearing a size S60% Cotton,40% Polyester Machine Wash",2025-10-06,2025-10-07,2025-10-12,980.0,out for delivery,7817068149
95,15844208.0,52,"White, mustard yellow and green striped longline cardigan ,has a shawl collar, long sleeves, straight hemPolyester Dry-CleanThe model (height 5'8) is wearing a size S",2025-09-23,2025-09-26,2025-10-02,3103.0,packed,9214387175
96,11105132.0,77,"Navy Blue solid jacket, has a stand collar, 2 pockets, button closure, long sleeves, straight hem, and unlinedMaterial: 98% Cotton and 2 % Elastane Machine WashThe model (height 5'8"") is wearing a size S",2025-10-11,2025-10-13,2025-10-19,2264.0,out for delivery,5248127572
97,15136108.0,28,"Beige solid mid-rise sports shorts, has elasticated waistband with slip on closure95% viscose, 5% elastane Regular machine wash",2025-09-23,2025-09-26,2025-10-01,3278.0,shipped,4712597569
98,17929568.0,57,"Light shade,  light fade blue jeans Tapered fit,  high-rise Clean look Non stretchable 2 pocket Length: regular Fit: Tapered Fit Non Stretchable The model (height 5'8) is wearing a size 2870% Cotton 30% Polyester, Normal Wash Machine Wash",2025-10-18,2025-10-20,2025-10-27,1215.0,shipped,7085479816
99,15918540.0,18,Brown woven trousers Straight fit High-rise Length:  three-fourth length Pattern: solid Pleated design Feature:  plain 2 pockets 100% Cotton Machine WashFit: Straight Fit The model (height 5'8) is wearing a size 28,2025-09-23,2025-09-25,2025-09-28,3427.0,shipped,2023529526
100,15876464.0,32,"Blue woven trousers Tapered fit Mid-rise Length: cropped Pattern: ikat printed Flat-front, with no pleats design Feature: plain 2 pockets Fit: Tapered Fit The model (height 5'8) is wearing a size 28Cotton Hand wash separately in cold water with mild/liquid detergents recommended Do not bleach Do not wring Do not iron on embellishments Iron on reverse. Dry in shade",2025-10-11,2025-10-14,2025-10-18,4150.0,out for delivery,1010138962
101,15107870.0,9,"Blue regular a-line top Ethnic motifs print Round neck,  short,  regular sleeves Woven crepe Button closure The model (height 5'8) is wearing a size SPolyester Machine wash",2025-10-12,2025-10-14,2025-10-19,2984.0,packed,4794253701
102,19127106.0,12,"Brown self design pullover ,has a turtle neck,  long sleeves,  ribbed hemThe model (height 5'8) is wearing a size SAcrylic Machine Wash",2025-09-29,2025-09-30,2025-10-07,526.0,shipped,3673307762
103,14016110.0,69,Orange aari embroidered DupattaLength: 2.5 m Width: 38 cmMaterial: Net Hand Wash,2025-10-03,2025-10-05,2025-10-08,2140.0,ordered,6337298667
104,15921728.0,21,"Maroon and white regular a-line top Floral embroidered V-neck,  three-quarter,  flared sleeve sleeves Embroidered detail Woven Button closure Material: Viscose Rayon; Machine WashThe model (height 5'8) is wearing a size S",2025-10-04,2025-10-07,2025-10-13,721.0,ordered,5142030242
105,19274798.0,50,"Fuchsia pink solid tiered mini skirt,  has an elasticated waistband with slip-on closure and flared hem Regular Fit Polyester Hand Wash Machine Wash",2025-10-06,2025-10-07,2025-10-13,4000.0,delivered,9206182305
106,17910868.0,19,"Navy blue and gold-toned woven design lehenga choli with dupatta,  zari Navy blue and gold-toned woven design unstitched blouse,  sleeveless,  navy blue and gold-toned woven design ready to wear lehenga, has drawstring closure, flared hem Navy blue and gold-toned solid dupatta,  taping borderThe model ( 5'7 ) is wearing onesize Dupatta length : 2.2 m Dupatta Width: 0.9 mBlouse fabric: Art Silk Lehenga fabric: Art Silk Lehenga lining fabric: Cotton Dupatta fabric: Net Dry clean",2025-10-17,2025-10-18,2025-10-24,2202.0,out for delivery,9314753485
107,16713198.0,6,"Embrace yourself with a beautiful smile and an enchanting outfit like this kurta set. This set comprises beautiful three-quarter regular sleeves and matching calf length for a cosy feel. Kurta: Beautiful grey tone Gorgeous tie-up neck Three-quarter regular sleeves Calf length Trend Alert Often accentuated with contrast-coloured finishes comprising sequins, thread or metallic embroidery, scalloped edges are beautiful details that can be placed on sleeves, hemlines, shoulder straps, etc. to enhance the ensemble. They can be featured on floral, embellished, polka dots, embroidered, and other prints and patterns to lend a classy look. Machine Wash The model (height 5'8) is wearing a size S",2025-09-29,2025-10-02,2025-10-07,1523.0,packed,6514826974
108,15363982.0,11,Design Details Off white kasavu saree Ethnic motifs printed saree with solid border The saree comes with an unstitched blouse piece The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like.Saree fabric:  Pure Cotton Blouse fabric:  Pure Cotton Dry cleanLength: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx.),2025-10-12,2025-10-14,2025-10-19,3173.0,out for delivery,5587363137
109,15878996.0,65,"Olive green printed sweatshirt has a round neck,  long sleeves,  closure, ribbed hemThe model (height 5'8) is wearing a size S100 %cotton Machine wash",2025-10-07,2025-10-08,2025-10-13,2451.0,shipped,4538705877
110,18381486.0,68,"Green woven trousers Regular fit Brand Fit: comfort Mid-rise Length:  cropped Pattern: camouflage printed Flat-front, with no pleats design Feature:  plain 4 pockets Brand Fit: Comfort Fit: Regular Fit The model (height 5'8) is wearing a size 28 Machine Wash",2025-10-17,2025-10-18,2025-10-25,4874.0,packed,3532142839
111,10428818.0,4,"A pair of Off-white solid woven wide leg fit Palazzos, opaque, 2 pockets, and slip-on closureThe model (height 5'8"") is wearing a size 28Viscose Rayon Hand-wash",2025-10-01,2025-10-03,2025-10-07,996.0,packed,6231688927
112,14280624.0,68,"The HRX Women's Athleisure Sweatshirt is uber comfortable and pairs well with just about everything in your wardrobe. The Rapid Dry and Anti Microbial technology fights sweat and body odor while the colourblock design detail makes a sporty style statement. Features Athleisure sweatshirt Rapid Dry Technology wicks sweat & makes the fabric dry fast. Anti-Microbial technology keeps odor-causing microbes away. Pullover Neck: Round Neck Design Specifics: Colourblock Color: Medieval Blue Sleeve: Full Sleeves Length: Regular length Fit: Regular fit The model (height 5'8"") is wearing a size MFabric: 100% Polyester Machine Wash",2025-10-07,2025-10-08,2025-10-13,1371.0,shipped,4007939107
113,13350342.0,43,"This clothing set consists of top and skirt White embellished top, has a off-shoulder, three-quarter sleeves, and tei-up detailing White solid skirt, has a button closureTop fabric: 100% cotton Bottom fabric: 100% cotton Hand-washThe model (height 5'8"") is wearing a size S",2025-10-02,2025-10-05,2025-10-12,2262.0,packed,9299604260
114,15808492.0,76,"Fulfill your summer fantasy with this chic jumpsuit. You're sure to look smart in this jumpsuit, which sports a round neck and sleeveless design. Charming maroon colour Classic solid pattern Round neck Sleeveless Polyester, machine wash Trend Alert Bling and sparkly refer to clothing or accessories crafted from metal or bedecked with glittering sequins, precious or semi-precious stones, and other flashy embellishments. Flaunt any item with bling to add a touch of glam to your ensemble.The model (height 5'8) is wearing a size S96% Polyester, 4% Elastane Hand Wash",2025-09-30,2025-10-02,2025-10-07,1219.0,out for delivery,9201806989
115,15836916.0,49,"Green washed tailored jacket with faux fur trim, has a spread collar, 2 pockets ,has a button closure, three-quarter sleeves, straight hemline, cotton lining Material: Polyester; Machine Wash The model (height 5'8) is wearing a size S",2025-09-29,2025-09-30,2025-10-06,3194.0,shipped,4363733078
116,13791800.0,14,"Colour: magenta crop regular top Printed Woven Round neck Sleeveless , no sleeves sleeves Trend story New basics Fashion trends come and go, but a few manage to break the cycle and earn wardrobe-essential status. A basic, if you will. New Basics resurface year after year, and outfits wouldnt be the same without them. These pieces are tried-and-true wardrobe staples and act as the foundation to every good look. Fabric Story Polyester : Polyester is the ?wonder fiber? of the 20th century, and makes for comfy durable garments with excellent elasticity. It?s resistance to water-based stains and quick drying properties make it ideal for outdoor clothing. Care For Me: Follow the fabric care label. warm machine wash is recommended.can be tumble dried in a cool setting.prevent static build-up by drying while damp. use low heat to iron.The model (height 5'8) is wearing a size SPolyester , Machine wash",2025-10-05,2025-10-08,2025-10-14,1395.0,packed,4648539292
117,18637088.0,60,"Pink and white checked mini skirt, pleated flared hem, zip closure100% Cotton Machine Wash dark colour separately do not bleach warm iron if neededRegular fit The model (height 5'8'') is wearing size 28",2025-10-19,2025-10-21,2025-10-24,4836.0,shipped,7618406995
118,18977844.0,39,"Lavender-colored and black striped pencil knee-length skirt, has an elasticated waistband with slip-on closure, and a curved hem Polyester Machine-wash The model (height 5'8"") is wearing size 30",2025-09-22,2025-09-23,2025-09-29,1254.0,out for delivery,4859754673
119,13845606.0,27,"Red and off-white printed straight kurti, has a round neck, three-quarter sleeves, side slits, and a high-low hem100% Cotton Hand-washThe model (height 5'8"") is wearing a size S",2025-10-11,2025-10-14,2025-10-19,4673.0,ordered,4495070188
120,16389134.0,5,"Green and pink floral printed playsuit with waist tie-ups ,has a v-neck, long sleevesPolyester Machine WashThe model (height 5'8) is wearing a size S",2025-10-17,2025-10-20,2025-10-26,2928.0,packed,5765956037
121,19322068.0,30,"Dark shade,  no fade black jeans Slim fit,  high-rise Brand Fit: smart Clean look Stretchable 2 pocket Length: cropped Brand Fit: Smart Fit: Slim Fit Stretchable The model (height 5'8) is wearing a size 28 Hand wash or machine wash in cold water & mild detergent. Do not bleach. Do not tumble dry, line dry in shade. Wash dark colors seperately. Use iron on a low setting.",2025-10-03,2025-10-04,2025-10-10,2416.0,ordered,4137651820
122,17787820.0,35,"Pink solid a-line flared mini skirt, has gathers and pleats all over, partially elasticated waistband with slip-on and zip closure100% Polyester Machine-wash",2025-10-01,2025-10-04,2025-10-06,2606.0,ordered,8143688994
123,13955684.0,68,"Cream-color, blue and yellow printed flared maxi skirt, has a waistband with drawstring, and flared hem Viscose Rayon Hand Wash The model (height 5'7"", chest 34"" and waist 28"") is wearing a size 30",2025-09-27,2025-09-30,2025-10-03,556.0,shipped,6499678001
124,12774588.0,25,"Green and Pink ethnic motifs print knitted panelled A-line top, has a round neck, three-quarter sleeves, and button closureMaterial: Pure Cotton Machine WashRegular Fit The model (height 5'8"") is wearing a size S",2025-09-21,2025-09-22,2025-09-24,1523.0,shipped,2030618168
125,13646388.0,80,"Off-white and black printed flared maxi skirt, has a partially elasticated waistband with zip and hook and bar closure, flared hem and attached lining The model (height 5'8'') is wearing a size 28 Fabric Name: 60's Cambric Fabric Composition: 100% Cotton Care Instructions: Hand-Wash",2025-09-26,2025-09-27,2025-10-03,2738.0,delivered,4168589392
126,17003536.0,21,"A sure-fire way to infuse some glamour into your life, this top is a great pick. It is designed with a solid pattern and a keyhole neck to enhance your overall look. Black colour Classic solid pattern Keyhole neck Long regular sleeves Polyester, machine wash 95% Polyester , 5% Spendex Machine washThe model (height 5'8) is wearing a size S",2025-09-27,2025-09-28,2025-10-02,1604.0,shipped,4174041099
127,18243004.0,41,"This Co-Ord Set consists of Top and Trousers Charcoal Grey and maroon printed Top,has a round neck, short sleeves Maroon printed Trousers ,has a slip-on closureTop fabric: Pure Cotton Bottom fabric: Pure Cotton Machine wash Size worn by the model: S Chest: 31"" Waist: 24"" Hips: 38"" Height: 5'8""",2025-09-25,2025-09-27,2025-10-03,4973.0,delivered,6241109406
128,16158684.0,59,"Green solid reversible padded jacket  with faux fur trim,  has a hooded,  2  pockets ,has a zip closure, long sleeves,  straight  hemline, polycotton  liningThe model (height 5'8) is wearing a size S100% Polyester machine wash",2025-09-29,2025-09-30,2025-10-05,3735.0,out for delivery,1433207042
129,17069286.0,8,"Grey embroidered lehenga choli with dupatta,  sequinned Grey embroidered unstitched blouse,  has a round neck,  sleeveless,  grey embroidered unstitched lehenga, has drawstring closure, flared hem Grey embellished dupatta,  taping border Lehenga Length : 41 inches, Lehenga Flare : 2.2 mtr, Dupatta Length : 2.3 mtr Lehenga Fabric: Net Blouse Fabric: Net Dupatta Fabric: Net Dry Clean",2025-10-05,2025-10-06,2025-10-11,3272.0,packed,4724301478
130,15406002.0,35,Navy blue and peach floral printed  maxi-length flared skirt has elasticated waistband with drawstring closure and flared hem The model is wearing a size 30 Viscose rayon Hand Wash,2025-10-09,2025-10-10,2025-10-16,2234.0,packed,1335284773
