ORDER_ID,PRODUCT_ID,USER_ID,PRODUCT_DESCRIPTION,ORDER_DATE,SHIPPING_DATE,DELIVERY_DATE,AMOUNT,STATUS,DELIVERY_PARTNER_NO
131,16774866.0,35,Grey knitted Peg trouser Slim fit Brand Fit: comfort High-rise Length: cropped Pattern: textured self-design Feature: plain 4 pockets Comes with a belt Brand Fit: Comfort Fit: Slim Fit The model (height 5'8) is wearing a size 2850% Rayon + 45% Nylon + 5% Spandex Follow the washcare label on garment. Use cold water with mild detergents when handwashing or opt for delicate setting when machine washing Always wash inside-out to preserve colour Never wring or tumble dry. Dry flat on a towel or hang on coat hangers Iron on the reverse side with medium heat,2025-09-27,2025-09-30,2025-10-05,2946.0,out for delivery,1098380973
132,15274292.0,15,"Rust orange woven parallel trousers Maternity Regular fit High-rise Length: regular Pattern: solid with slub effect Flat-front, with no pleats design Feature: Elasticated waistband Stretchable 2 pockets Composition: 55% polyamide, 45% viscose Machine washFit: Regular Fit The model (height 5'8) is wearing a size 28",2025-10-17,2025-10-19,2025-10-26,4598.0,ordered,7159090944
133,13710110.0,67,"Colour: white regular Top checked woven round neck three-quarter sleeves embroidered Fabric Story Pure cotton : The go-to Cotton needs no introduction. Its a cooler, softer, natural fabric that breathes. Most fabrics are pre-shrunk, which makes them highly durable. Easy to handle and care, is comfortable year-round.pure cotton , machine washThe model (height 5'8) is wearing a size S",2025-10-01,2025-10-02,2025-10-08,3046.0,delivered,9214349279
134,14319280.0,64,"Black printed two-piece, has a off-shoulder, short sleevesMaterial: Polyester Machine WashThe model (height 5'8'') is wearing a size S",2025-10-19,2025-10-22,2025-10-29,3828.0,delivered,5044741463
135,16709776.0,10,"Black knitted bootcut Straight fit Brand Fit: relaxed High-rise Length: regular Pattern: solid Flat-front, with no pleats design Feature: plain Brand Fit: Relaxed Fit: Straight Fit The model (height 5'8) is wearing a size 28100 % Polyester Machine wash",2025-09-25,2025-09-27,2025-10-04,2268.0,delivered,4880473019
136,18671926.0,67,"Turquoise blue and gold-toned semi-stitched dress material Turquoise blue and gold-toned kurta fabric Turquoise blue and gold-toned embroidered bottom fabric Turquoise blue and gold-toned embroidered dupatta, has Disclaimer: Images are for referral purposes only. The actual product is semi-stitched Hand Wash And Dry Clean Top fabric length: Bottom fabric length: Dupatta length: 2 metres (approx)",2025-10-09,2025-10-12,2025-10-16,3806.0,delivered,7985726755
137,16535026.0,40,"Magenta and gold-toned ethnic motifs woven design dupatta,  tasselled border Banarasi Silk Length: Width:",2025-10-14,2025-10-16,2025-10-23,1445.0,out for delivery,5689293799
138,18969452.0,80,"Medium shade,  light fade grey jeans Slim fit,  mid-rise Brand Fit: comfort Mildly distressed Stretchable 5 pocket Length: cropped Brand Fit: Comfort Fit: Slim Fit Stretchable The model (height 5'8) is wearing a size 28 98% Cotton & 2% Lycra Machine wash, do not bleach, dry in shade, wash with similar colors",2025-10-05,2025-10-06,2025-10-11,4438.0,packed,6236730477
139,11581448.0,69,"Pink and green heart print playsuit with waist tie-ups, has a round neck, short sleeves, button closure and two pocketsThe model (height 5'8'') is wearing a size SMaterial: Cotton Blend Machine Wash",2025-10-17,2025-10-18,2025-10-22,1462.0,shipped,1339882440
140,18034350.0,75,"Olive green solid woven mini pencil skirt, has a waistband with zip closure with ring detail and straight hem Size worn by the model: UK-10 Waist: 24"" Hips: 34"" Height: 5'5'' Main: 100% Polyurethane Back: 95% polyester, 5% elastanem Machine wash",2025-09-20,2025-09-21,2025-09-27,949.0,packed,3252035134
141,19240174.0,45,"Colour: green Striped woven design Boat neck Long,  regular sleeves A-line shape with pleated style Sequinned detail Calf length with straight hem Knitted regular viscose rayon Hand Wash The model (height 5'8) is wearing a size S",2025-09-21,2025-09-24,2025-09-30,1444.0,shipped,9730051507
142,13676002.0,65,"Maroon printed Dupatta, has foil print technique, and has a printed borderMaterial: Cotton Silk Hand WashLength:  2.36 m Width: 1.04 m",2025-10-04,2025-10-07,2025-10-11,4301.0,packed,6581725624
143,15633514.0,1,"Khaki solid longline pullover, has a square neck, long cold-shoulder sleeves, ribbed hemThe model (height 5'8"") is wearing a size MPolyester Dry clean",2025-10-13,2025-10-16,2025-10-19,3741.0,packed,2429803390
144,1543826.0,30,"Maroon lace knitted regular fit top, has a round neck, short sleevesCotton Hand-washThe model (height 5'8'') is wearing a size XS",2025-10-09,2025-10-10,2025-10-12,2530.0,delivered,4687934743
145,16212020.0,36,"Medium shade, heavy fade blue jeans Skinny fit, mid-rise Low distress Stretchable 5 pocket Length: regular 82% Cotton, 17% Polyester, 1% Spandex Machine washFit: Skinny Fit Size worn by the model: 28 Waist: 24"" Hips: 35"" Height: 5'9""",2025-10-07,2025-10-09,2025-10-15,3703.0,delivered,1587187883
146,17469612.0,13,"Colour: maroon Floral embroidered Boat neck Three-quarter,  regular sleeves Straight shape with high slit style Calf length with straight hem Knitted and woven regular viscose rayon RAYON Machine washThe model (height 5'8) is wearing a size S",2025-09-22,2025-09-25,2025-09-27,4715.0,shipped,6164973280
147,14147982.0,16,"This clothing set consists of top and trousers Black solid top, has a V-neck, three-quarter sleeves Black solid trousers, has a slip-on closureTop fabric: Pure Cotton Bottom fabric: Pure Cotton Hand-washThe model (height 5'8"") is wearing a size 3XL",2025-09-28,2025-09-30,2025-10-07,4659.0,packed,1089232747
148,16835166.0,22,"Medium shade,  no fade grey jeans Wide leg,  mid-rise Clean look Stretchable 5 pocket Length: regular Comes with a belt Fit: Wide Leg Stretchable The model (height 5'8) is wearing a size 2899% Cotton , 1% Elastane Machine wash",2025-09-23,2025-09-25,2025-09-30,1032.0,shipped,1752224343
149,19254768.0,19,"Pink striped woven design dupatta zari,  fringed border Hand Wash Length : 2.4 Mtr Width : 90 Cms",2025-10-12,2025-10-15,2025-10-17,2418.0,ordered,5546298652
150,17876884.0,77,Design Details Navy blue banarasi saree Ethnic motifs woven design saree with woven design border Has zari detail The saree comes with an unstitched blouse piece The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like.Saree fabric: Pure silk Blouse fabric: Pure silk Dry cleanLength: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx.),2025-10-09,2025-10-11,2025-10-14,2717.0,ordered,9073038360
151,19190926.0,67,"This co-ord set consists of a top and a trouser off-white solid top, has a round neck, sleeveless and slip-on closure Black solid trouser, has a partially elasticated waistband with slip-on closure and slits at the bottom 100% Organic Cotton Machine Wash The model (height 5'8"") is wearing a size XL",2025-09-23,2025-09-26,2025-09-28,4317.0,shipped,9153786352
152,13697626.0,67,Colour: yellow regular top dobby Self design Woven cotton Round neck Short sleeves Gathered or pleated pure cotton hand washThe model (height 5'8) is wearing a size S,2025-09-22,2025-09-24,2025-09-28,1145.0,shipped,9882516982
153,18579616.0,53,Design Details Blue and white kota saree Ethnic motifs printed saree with zari border Has zari detail The saree comes with an unstitched blouse piece The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like.Length: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx.)Saree & Bloues Fabric : Poly Cotton Care: Machine wash or Hand Wash,2025-10-14,2025-10-15,2025-10-20,2055.0,out for delivery,9885024691
154,16024712.0,24,"Suta Purple White Leheriya Saree. This saree is made by Suta Pvt. Ltd. It is made from Cotton Blend and finished in Purple Colour Pattern: LeheriyaCotton Blend 1. Hand wash separately in cold water and salt 2. Don't soak it in water for more than 5 minutes 3. Medium ironLength=5.5 Meters, Width= 1.2 Meters",2025-10-06,2025-10-07,2025-10-09,716.0,delivered,9518292089
155,15098958.0,34,"Red printed Kurta with Trousers & dupatta Kurta design: Bandhani printed A-line shape Regular style Round neck, three-quarter regular sleeves Calf length with straight hem Silk blend machine weave fabric Trousers design: Printed Trousers Partially elasticated waistband 1 pockets Drawstring closure Dupatta Design: Bandhani Printed Taped border The model (height 5'8) is wearing a size STop fabric:  Silk Blend Bottom fabric:  Silk Blend Dupatta fabric:  Art Silk Dry clean",2025-09-21,2025-09-22,2025-09-26,3465.0,delivered,1271846152
156,18446902.0,78,Women Blue Tie Dye Printed T-Shirt & JoggersMaterial & Care: 100% Cotton Machine wash.,2025-09-26,2025-09-29,2025-10-03,3020.0,packed,2286315554
157,16499970.0,32,"Blue solid sweatshirt has a hooded,  2 insert pocket pockets, long sleeves,  closure, ribbed hem Size worn by the model: S Chest: 33"" Height: 5'10"" Cotton Machine wash",2025-09-21,2025-09-22,2025-09-25,711.0,delivered,1483606685
158,17411538.0,68,Red woven parallel Flared High-rise Length:  cropped Pattern: solid self design Pleated design Feature:  plain 4 pockets Cotton Machine wash Fit: Flared The model (height 5'8) is wearing a size 28,2025-10-01,2025-10-02,2025-10-04,932.0,packed,2134311547
159,16215632.0,41,"Peach-coloured, beige and gold foil printed Kurta with Sharara with dupatta Kurta design: Floral foil printed Anarkali shape Pleated style Shoulder straps Zari detail Above knee length with flared hem Art silk machine weave fabric Sharara design: Foil printed Sharara Elasticated waistband Slip-on closure Dupatta design: Gotta patti striped dupatta Has taselled border Dupatta length: 2 m Dupatta width: 0.5 m The model (height 5'8) is wearing a size STop fabric: Art silk Bottom fabric: Art silk Dupatta fabric: Tissue Dry Clean",2025-09-27,2025-09-30,2025-10-04,1788.0,packed,3191567918
160,16614230.0,80,Grey yoke design Kurta with Sharara with dupatta Kurta design: Mirror work on yoke A-line shape Layered style Round neck Sleeveless Above knee length with flared hem Poly georgette machine weave fabric An attached lining Sharara design: Solid Sharara Partially elasticated waistband Slip-on closure An attached lining Dupatta design: Embroidered detail dupatta Kurta fabric: Poly Georgette Bottom fabric: Poly Georgette Dupatta fabric: Poly Georgette Dry-CleanThe model (height 5'8) is wearing a size S,2025-10-11,2025-10-13,2025-10-18,4852.0,ordered,1782906715
161,11089688.0,42,"Rust orange solid waterfall regular shrug, has three-quarter sleeves, asymmetric hemThe model (height 5'8'') is wearing a size SMaterial: Polyester Hand Wash",2025-10-15,2025-10-16,2025-10-18,3524.0,delivered,4960563001
162,16896084.0,48,Pack Of 2 flared ethnic palazzos Navy blue and turquoise blue woven palazzos Ethnic motifs embroidered Sheer with half lining Flared fit Elasticated waistband Length: regular Woven viscose rayon fabric Flared fit The model (height 5'8) is wearing a size SRayon Machine Wash,2025-09-21,2025-09-22,2025-09-25,3347.0,out for delivery,2233334922
163,13596472.0,10,"Off-White and green printed kurta with palazzos Off-White and green straight calf length kurta, has a round neck, three-quarter sleeves, straight hem, side slits Off-White and green  Printed palazzos, has elasticated waistband, drawstring closureTop fabric: Pure Cotton Bottom fabric: Pure Cotton Hand-washThe model (height 5'8"") is wearing a size S",2025-09-24,2025-09-25,2025-09-30,3986.0,packed,6354884569
164,7161750.0,29,"Off-White solid mid-rise trousers, has a hook and bar closure, one pocketViscose Rayon Hand-washRegular Fit The model (height 5'8"") is wearing a size 28",2025-10-09,2025-10-10,2025-10-16,1023.0,shipped,1715847345
165,18770032.0,32,"Black knitted trousers Regular fit High-rise Length:  regular Pattern: solid Flat-front, with no pleats design Feature:  plain 100% Polyester Machine wash Fit: Regular Fit The model (height 5'8) is wearing a size 28",2025-09-22,2025-09-24,2025-09-26,3102.0,out for delivery,3974785405
166,19110268.0,49,"Pink solid basic jumpsuit with waist tie-ups ,has a mandarin collar,  short sleeves,  2 pockets( Cotton Twill ) Hand WashThe model (height 5'8) is wearing a size S",2025-09-29,2025-10-01,2025-10-06,729.0,out for delivery,8865750216
167,14905990.0,53,Design Details Taupe and red saree Floral printed saree with zari border Has zari detail The saree comes with an unstitched blouse piece The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like.Length: 5.5 metres plus 0.8 metre blouse piece Width: 1.11 metresSaree fabric:  Organza Blouse fabric:  Satin Hand wash,2025-09-22,2025-09-24,2025-10-01,885.0,out for delivery,1042778781
168,15768882.0,61,"Black solid insulator parka  with faux fur trim,  has a hooded,  3  pockets ,has a zip closure, long sleeves,  curved  hemline, polyester  liningOuter shell: Polyester Lining fabric: Polyester Machine washThe model (height 5'8) is wearing a size S",2025-10-08,2025-10-11,2025-10-17,4173.0,ordered,8201066651
169,16989998.0,58,"Look casual yet chic in these trendy jeans. Designed with a relaxed fit and high-rise waist, these jeans are a good choice. Enchanting fuchsia shade Relaxed fit High-rise waist Cropped length Distressed Trend Alert Distress or distressed denim is a style of clothing that is given a deliberate, worn-out look through manufacturing processes. It could have cuts, cut-outs, or a scraped finish to give it a raw and broken-in appearance.Cotton Machine wash Fit: Relaxed Fit Non Stretchable The model (height 5'8) is wearing a size 28",2025-10-01,2025-10-03,2025-10-06,629.0,ordered,4773842421
170,15395382.0,28,"Maroon self design open front longline shrug ,has long sleeves,  straight hem Upgrade your winterwear wardrobe with theis warm and cozy shrug from Mafadeny.The model (height 5'8) is wearing a size S83% Viscose, 15% Nylon, 2% Elastane Hand wash",2025-10-18,2025-10-20,2025-10-23,4215.0,delivered,6631721483
171,16291288.0,45,"Pink lehenga choli, has block print technique and zari Green and yellow printed unstitched blouse, has a v-neck, long sleeves, pink and green printed semi-stitched lehenga, has drawstring closure, flared hemLehenga fabric: Poly Silk Blouse fabric: Poly Silk Lehenga Lining Fabric: Satin Dry Clean4 mtr Flair 1 mtr Blouse",2025-10-10,2025-10-11,2025-10-18,585.0,delivered,7591469114
172,17932190.0,40,"Black and red embellished lehenga choli with dupatta, sequinned Black and red embellished unstitched blouse Black and red embellished semi-stitched lehenga, flared hem Black and red embellished dupatta, solid borderBlouse fabric: Poly georgette Lehenga fabric: Poly georgette Dupatta fabric: Poly chiffon Dry clean OnlyLehenga Length: 1.06 m Lehenga Flare: 3.0 m ( with Can-Can) Blouse Length: 80 cm Dupatta Length: 2.10 m",2025-10-18,2025-10-21,2025-10-27,3244.0,out for delivery,6914651071
173,16050076.0,66,"Brown printed sweatshirt has a round neck,  na pockets, long sleeves,  closure, straight hem Machine Wash The model (height 5'8) is wearing a size S",2025-10-02,2025-10-04,2025-10-08,893.0,ordered,9528669912
174,19298192.0,13,Pink floral printed flared mini skirt have inner elasticated waist band with drawstring closure & detailed with Accordion pleats. Polyester Hand Wash,2025-10-04,2025-10-05,2025-10-11,4801.0,out for delivery,9163820792
175,6630426.0,40,"Green printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slitsThe model (height 5'8"") is wearing a size S100% viscose Rayon Machine-wash",2025-10-07,2025-10-10,2025-10-15,2776.0,packed,4819286292
176,16113918.0,68,"Red and yellow printed lehenga choli with dupatta,  zari Red and yellow printed ready to wear blouse,  has a round neck,  short sleeves,  button closure Red and yellow printed ready to wear lehenga, has slip-on closure, flared hem Red and yellow solid dupatta,  taping border Dupatta Size:30x14 cm Cotton Dry Clean Only",2025-09-21,2025-09-23,2025-09-27,1729.0,shipped,4504660024
177,13824212.0,50,"This clothing set consists of top and palazzos Blue and yellow printed top, has a shawl neck, long sleeves Blue and yellow printed palazzos, has a drawstring closureThe model (height 5'8"") is wearing a size STop fabric: Polyester Bottom fabric: Polyester Hand-wash",2025-10-10,2025-10-13,2025-10-20,1458.0,packed,5225286263
178,13792342.0,3,"Green Solid Skirt with slip-on closureThe model (height 5'8"") is wearing a size 28 Normal Machine Wash",2025-10-16,2025-10-17,2025-10-19,1798.0,shipped,9682015310
179,17055642.0,8,"Dark shade,  heavy fade blue jeans Skinny fit,  mid-rise Low distress Stretchable 5 pocket Length: cropped Fit: Skinny Fit Stretchable The model (height 5'8) is wearing a size 28Cotton Machine wash",2025-09-21,2025-09-22,2025-09-27,1019.0,out for delivery,6460974888
180,17846396.0,57,"Yellow and green embroidered lehenga choli, sequinned Yellow and green embroidered ready to wear blouse, has a round neck, sleeveless yellow and green printed ready to wear lehenga, has slip-on closure, flared hem Yellow and green solid dupatta, borderCotton Dry Clean Only Regular size & fit",2025-10-03,2025-10-04,2025-10-06,1264.0,ordered,6527757385
181,14569540.0,45,"Pink and navy blue woven design unstitched dress material Pink woven design kurta fabric Navy blue solid bottom fabric Navy blue woven design dupatta, has taping border Disclaimer: Images are for referral purposes only. The actual product is unstitchedTop fabric length: 2 metres Bottom fabric length: 2 metres Dupatta length: 2 metresSilk blend Hand wash",2025-10-06,2025-10-07,2025-10-14,4602.0,ordered,8268548616
182,17815320.0,76,Black and white striped playsuit with waist tie-ups Has a shoulder straps Sleeveless Polyester MachineWashThe model (height 5'8) is wearing a size S,2025-10-19,2025-10-20,2025-10-25,2691.0,ordered,4216587079
183,14355418.0,15,"A combination of chic and cosy, this jacket is sure to become your favourite in no time. Intricately crafted with a lapel collar and long sleeves, this jacket will enhance your sartorial choices. Bright yellow colour Chevron pattern Lapel collar Long sleeves Polyester, machine wash Trend Alert Originally designed to offer protection from the cold and rain, trench coats have evolved into fashionable garments that often feature deep pockets, belted details, and eye-catching buttons. Versatile and comfy, trench coats can effortlessly take you from smart to casual.The model (height 5'8) is wearing a size SOuter shell: 42% polyester, 35% wool, 19% acrylic, 4% nylon, Lining fabric: 100% polyester Machine wash",2025-09-27,2025-09-29,2025-10-04,754.0,packed,2834515471
184,17873342.0,80,"Medium shade,  no fade grey jeans Regular fit,  mid-rise Clean look Non stretchable 5 pocket Length: regular 74%COTTON 24%POLYESTER 2%SPANDEX Fit: Regular Fit Non Stretchable The model (height 5'8) is wearing a size 28",2025-10-12,2025-10-15,2025-10-17,2661.0,out for delivery,5083964630
185,10954884.0,20,"Navy Blue solid jacket, has a hooded, button closure, and straight hem78% Cotton, 21% Polyester & 1% Elastane Machine washThe model (height 5'8"") is wearing a size S",2025-10-07,2025-10-08,2025-10-12,4353.0,packed,2731792549
186,15038644.0,50,"Stylished Women Coat Or Blazer from the House of Campus Sutra. Feature: Smooth Fabric, Comfort Fit, two welt pockets on the front Gentle Machine Wash",2025-10-09,2025-10-12,2025-10-18,2696.0,shipped,6559892841
187,18865974.0,63,Design Details Red and black saree Geometric embroidered saree with embroidered border Has embroidered detail The saree comes with an unstitched blouse piece The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like. Dry Wash or Normal Wash Length: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx.),2025-10-13,2025-10-15,2025-10-19,614.0,out for delivery,2693623449
188,18521496.0,18,"Pink and silver-toned printed lehenga choli, Pink and silver-toned printed ready to wear blouse,  has a one shoulder,  sleeveless,  zip closure Pink and silver-toned printed ready to wear lehenga, has zip closure, flared hem Pink and silver-toned dupatta,  border, Cotton<>Dry Clean",2025-10-14,2025-10-17,2025-10-24,1787.0,out for delivery,3295848029
189,2380278.0,26,"Black saree blouse, has a rouns neck, short sleevesStretchable blouse that fits from 28 inches to 36 inches at the bust The model (height 5'8"") is wearing a free sizeCotton and lycra Hand Wash",2025-10-10,2025-10-11,2025-10-16,2738.0,shipped,4641628902
190,18815858.0,64,"Pink pleated flared mini skirt, has an elasticated waistband, slip-on closure, flared hem 100% cotton Lycra Machine Wash The model (height 5'8"") is wearing a size 28",2025-09-21,2025-09-24,2025-09-27,3666.0,ordered,5251062804
191,19000284.0,40,"Peach-coloured regular top Graphic print Shoulder straps, no sleeves Knitted 100% COTTON Machine wash",2025-09-21,2025-09-24,2025-09-30,3451.0,out for delivery,8451945416
192,13104106.0,6,"Red printed woven-design embroidered shawl, has paisley print Wool and Cotton Dry Clean Only 1.01 m x 2.03 m (Length x Width)",2025-10-14,2025-10-16,2025-10-22,4109.0,out for delivery,5438841268
193,14177888.0,37,"A pair of Blue and White printed woven flared fit Palazzos, opaque, 2 pockets, and slip-on closureMaterial: Polycotton Machine WashThe model (height 5'8"") is wearing a size 28",2025-10-01,2025-10-04,2025-10-08,4122.0,delivered,8182632642
194,18779726.0,18,"Design Details Magenta and black saree Woven design embellished saree with no border The saree comes with an unstitched blouse piece The blouse worn by the model might be for modelling purpose only. Check the image of the blouse piece to understand how the actual blouse piece looks like. Do not tumble dry iron low heat professional dry clean, Do not bleach Length: 5.5 metres plus 0.8 metre blouse piece Width: 1.06 metres (approx.)",2025-09-25,2025-09-26,2025-10-01,3033.0,ordered,2215515464
195,18752220.0,40,"Yellow and gold-toned embellished unstitched dress material Yellow and gold-toned embellished kurta fabric Yellow and gold-toned solid bottom fabric Yellow and gold-toned embellished dupatta, has taping border Disclaimer: Images are for referral purposes only. The actual product is unstitched First Wash Dry Clean There After Hand Wash Top fabric length: Bottom fabric length: Dupatta length: 2 metres (approx)",2025-09-23,2025-09-25,2025-09-30,2675.0,shipped,5665134277
196,16350330.0,10,"Pink knitted parallel Regular fit Mid-rise Length:  regular Pattern: solid Flat-front, with no pleats design Feature:  plain 1 pockets Fit: Regular Fit The model (height 5'8) is wearing a size 28100% Cotton Machine Wash",2025-09-26,2025-09-29,2025-10-06,3759.0,delivered,8919891358
197,19148242.0,56,"Blue solid denim 5-pocket skirt in a cotton weave with a low waist Zip fly and button, and flap back pockets with a button. Pure cotton Machine washThe model (height 5'8'') is wearing a size 23",2025-10-04,2025-10-07,2025-10-11,2175.0,ordered,9455244573
198,15578758.0,76,"Black and gold-toned floral embellished net dupatta, embellished borderNet Hand washDupatta dimensions: 2.43 m x 91 cm (length x width)",2025-09-23,2025-09-25,2025-09-28,876.0,packed,4991099448
199,16379658.0,14,"Grey solid sweatshirt, has one shoulder neck, long sleeves, straight hemCotton Machine WashThe model (height 5'8) is wearing a size S",2025-10-08,2025-10-10,2025-10-12,973.0,shipped,7311965061
200,15874806.0,16,"Pink woven design shawl, has fringed border Features: This ostentatious Kashmiri jamawar shawl is adorned with intricate and meticulous paisley and floral woven designs inspired by mughal motifs and centuries of Kashmiri artistry. This shawl also comes packed in an elegant Pashmoda gift box which complements its royal feel and makes it ideal for gifting.Wool Blend Dry Clean Dimensions: 2.03 m x 1.01 m (Length x Width)",2025-10-11,2025-10-12,2025-10-14,2113.0,ordered,3157801076
